MFGR#11,ASIA,CHINA,CHINA    6,8LdtVOXq6ejlmfTh,431
MFGR#11,ASIA,CHINA,CHINA    6,"Fr2TmxxI6mLh,sXAj",333
MFGR#11,ASIA,CHINA,CHINA    6,sJlHSDLpYsNjM,157
MFGR#11,ASIA,CHINA,CHINA    8,TA3zjy0i4rgoal1ukBosP,670
MFGR#11,ASIA,CHINA,CHINA    8,i3ChAKWhBOOwxK9n8J9vejoM,445
MFGR#11,ASIA,INDONESIA,INDONESIA0,vH3mcklp Z,144
MFGR#11,ASIA,INDONESIA,INDONESIA0,5U85O9X8,610
MFGR#11,ASIA,INDONESIA,INDONESIA0,"5fCCDoYELVbyRq,PT9C OF",267
MFGR#11,ASIA,INDONESIA,INDONESIA0,6z6PIEq,199
MFGR#11,ASIA,INDONESIA,INDONESIA0,JFKJM3XXCFAi0PxVSfTv3AAg,271
MFGR#11,ASIA,INDONESIA,INDONESIA0,LlL4ZBKxNi0esWi8c,301
MFGR#11,ASIA,INDONESIA,INDONESIA0,OLLkagRuhiycWWHdkrRHf1q,323
MFGR#11,ASIA,INDONESIA,INDONESIA0,OjpQyyYu9P0qP,554
MFGR#11,ASIA,INDONESIA,INDONESIA0,PFRqBPf,589
MFGR#11,ASIA,INDONESIA,INDONESIA0,PR4xdqIm2EluMp,325
MFGR#11,ASIA,INDONESIA,INDONESIA0,ZSOylZBK DlVAi9ROTxMP,337
MFGR#11,ASIA,INDONESIA,INDONESIA0,aZzSOPxr748CceWovThdSN,118
MFGR#11,ASIA,INDONESIA,INDONESIA0,i00NkV,339
MFGR#11,ASIA,INDONESIA,INDONESIA0,"i51GMTvjEnDro,vjF1EYmA",318
MFGR#11,ASIA,INDONESIA,INDONESIA0,"kbHcn5 hA5OGrC,Bwcnc",89
MFGR#11,ASIA,INDONESIA,INDONESIA0,luKrm8e8gfaR,160
MFGR#11,ASIA,INDONESIA,INDONESIA0,nCOFZUcEo,508
MFGR#11,ASIA,INDONESIA,INDONESIA0,sNVVZtrn yAzG4X68,573
MFGR#11,ASIA,INDONESIA,INDONESIA0,sPigId5cZh61Imy8l,154
MFGR#11,ASIA,INDONESIA,INDONESIA0,svYlmdzd7xRJoS,86
MFGR#11,ASIA,INDONESIA,INDONESIA0,uS4dPoi4UlQcTkYqOPN,351
MFGR#11,ASIA,INDONESIA,INDONESIA0,v1X2F9a,501
MFGR#11,ASIA,INDONESIA,INDONESIA0,"xk2P4iOrdYzUU,ijYSYbr",209
MFGR#11,ASIA,INDONESIA,INDONESIA0,ynGOGBWM1g2ppv3GBZ4F,174
MFGR#11,ASIA,INDONESIA,INDONESIA0,z9WGJ7B9,291
MFGR#12,ASIA,CHINA,CHINA    6,8LdtVOXq6ejlmfTh,448
MFGR#12,ASIA,CHINA,CHINA    6,"Fr2TmxxI6mLh,sXAj",575
MFGR#12,ASIA,CHINA,CHINA    6,sJlHSDLpYsNjM,182
MFGR#12,ASIA,CHINA,CHINA    8,TA3zjy0i4rgoal1ukBosP,223
MFGR#12,ASIA,CHINA,CHINA    8,i3ChAKWhBOOwxK9n8J9vejoM,151
MFGR#12,ASIA,INDONESIA,INDONESIA0,vH3mcklp Z,248
MFGR#12,ASIA,INDONESIA,INDONESIA0,5U85O9X8,550
MFGR#12,ASIA,INDONESIA,INDONESIA0,"5fCCDoYELVbyRq,PT9C OF",98
MFGR#12,ASIA,INDONESIA,INDONESIA0,6z6PIEq,186
MFGR#12,ASIA,INDONESIA,INDONESIA0,JFKJM3XXCFAi0PxVSfTv3AAg,345
MFGR#12,ASIA,INDONESIA,INDONESIA0,LlL4ZBKxNi0esWi8c,321
MFGR#12,ASIA,INDONESIA,INDONESIA0,OLLkagRuhiycWWHdkrRHf1q,123
MFGR#12,ASIA,INDONESIA,INDONESIA0,OjpQyyYu9P0qP,153
MFGR#12,ASIA,INDONESIA,INDONESIA0,PFRqBPf,310
MFGR#12,ASIA,INDONESIA,INDONESIA0,PR4xdqIm2EluMp,89
MFGR#12,ASIA,INDONESIA,INDONESIA0,ZSOylZBK DlVAi9ROTxMP,568
MFGR#12,ASIA,INDONESIA,INDONESIA0,aZzSOPxr748CceWovThdSN,160
MFGR#12,ASIA,INDONESIA,INDONESIA0,i00NkV,215
MFGR#12,ASIA,INDONESIA,INDONESIA0,"i51GMTvjEnDro,vjF1EYmA",512
MFGR#12,ASIA,INDONESIA,INDONESIA0,"kbHcn5 hA5OGrC,Bwcnc",80
MFGR#12,ASIA,INDONESIA,INDONESIA0,luKrm8e8gfaR,282
MFGR#12,ASIA,INDONESIA,INDONESIA0,nCOFZUcEo,381
MFGR#12,ASIA,INDONESIA,INDONESIA0,sNVVZtrn yAzG4X68,431
MFGR#12,ASIA,INDONESIA,INDONESIA0,sPigId5cZh61Imy8l,192
MFGR#12,ASIA,INDONESIA,INDONESIA0,svYlmdzd7xRJoS,166
MFGR#12,ASIA,INDONESIA,INDONESIA0,uS4dPoi4UlQcTkYqOPN,529
MFGR#12,ASIA,INDONESIA,INDONESIA0,v1X2F9a,266
MFGR#12,ASIA,INDONESIA,INDONESIA0,"xk2P4iOrdYzUU,ijYSYbr",260
MFGR#12,ASIA,INDONESIA,INDONESIA0,ynGOGBWM1g2ppv3GBZ4F,143
MFGR#12,ASIA,INDONESIA,INDONESIA0,z9WGJ7B9,200
MFGR#13,ASIA,CHINA,CHINA    6,8LdtVOXq6ejlmfTh,295
